
Continuous character Maximum Likelihood method version 3.697
  !  !  !     !  !              !  !  !  !        +-582     +259       
  !  !  !     !  !              !  !  !  !        !  !  
  !  !  !     !  !              !  !  !  !        !  !     +----704       
  !  !  !     !  !              !  !  +-26        !  !  +-702  
  !  !  !     !  !              !  !     !        !  +-562  +-564       
  !  !  !     !  !              !  !     !        !     !  
  !  !  !     !  !              !  !     !        !     +------------324       
  !  !  !     !  !              !  !     !     +-243  
  !  !  !     !  !              +-158     !     !  !     +-----104       
  !  !  !     !  !                 !     !     !  !  +-257  
  !  !  !     !  !                 !     !     !  !  !  !  +--680       
  !  !  !     !  !                 !     !     !  !  !  +-678  
  !  !  !     !  !                 !     !     !  !  !     +-------------321       
  !  !  !     !  !                 !     !     !  +-319  
  !  !  !     !  !                 !     !  +-322     !        +------696       
  !  !  !     !  !                 !     !  !  !     !     +-694  
  !  !  !     !  !                 !     !  !  !     !  +-692  +--694       
  !  !  !     !  !                 !     !  !  !     !  !  !  
  !  !  !     !  !                 !     !  !  !     +-690  +---692       
  !  !  !     !  !                 !     !  !  !        !  
  !  !  !     !  !                 !     +-85  !        +--584       
  !  !  !     !  !                 !        !  !  
  !  !  !     !  !                 !        !  +56        
  !  !  !     !  !                 !        !  
  !  !  !     !  !                 !        !     +---186       
  !  !  !     !  !                 !        !  +-184  
  !  !  !     !  !                 !        !  !  +--166       
  !  !  !     !  !                 !        +-164  
  !  !  !     !  !                 !           !    +805       
  !  !  !     !  !                 !           +---803  
  !  !  !     !  !                 !                +-----------------87        
  !  !  !     !  !                 !  
  !  !  !     !  !                 !  +------730       
  !  !  !     !  !                 +-728  
  !  !  !     !  !                    +160       
  !  !  !     !  !  
  !  !  !     !  !     +498       
  !  !  !     !  !     !  
  !  !  !     !  !     !           +-------------------815       
  !  !  !     !  !     !        +-813  
  !  !  !     !  !     !        !  +497       
  !  !  !     !  !     !        !  
  !  !  !     !  !     !        !                                     +721       
  !  !  !     !  !     !        !              +---------------------719  
  !  !  !     !  !     !        !           +-706                      +-------------------------708       
  !  !  !     !  !     !        !           !  !  
  !  !  !     !  !     !     +-205        +-456  +458       
  !  !  !     !  !  +-749     !  !        !  !  
  !  !  !     !  !  !  !     !  !        !  !  +408       
  !  !  !     !  !  !  !     !  !     +-379  +-406  
  !  !  !     !  !  !  !     !  !     !  !     +--376       
  !  !  !     !  !  !  !     !  !  +-393  !  
  !  !  !     !  !  !  !     !  !  !  !  +-395       
  !  !  !     !  !  !  !  +-495  !  !  !  
  !  !  !     !  !  !  !  !  !  +-378  +380       
  !  !  !     !  !  !  !  !  !     !  
  !  !  !     !  !  !  !  !  !     !  +--537       
  !  !  !     !  !  !  !  !  !     +-535  
  !  !  !     !  !  !  +-374  !        +370       
  !  !  !     !  !  !     !  !  
  !  !  !     !  !  !     !  +-------746       
  !  !  !     !  !  !     !  
  !  !  !     !  !  !     !  +381       
  !  !  !     !  !  !     +-496  
  !  !  !     !  !  !        +-----739       
  !  !  !     !  !  !  
  !  !  !     !  !  !           +-641       
  !  !  !     !  !  !           !  
  !  !  !     !  +-737           !           +-586       
  !  !  !     !     !           !        +-584  
  !  !  !     !     !           !     +-601  +574       
  !  !  !     !     !        +-639     !  !  
  !  !  !     !     !        !  !  +-663  +665       
  !  !  !     !     !        !  !  !  !  
  !  !  !     !     !        !  !  !  +-603       
  !  !  !     !     !        !  !  !  
  !  !  !     !     !        !  +-572     +723       
  !  !  !     !     !     +-568     !  +-721  
  !  !  !     !     !     !  !     !  !  !  +--700       
  !  !  !     !     !     !  !     +-667  +-698  
  !  !  !     !     !     !  !        !     +---669       
  !  !  !     !     !     !  !        !  
  !  !  !     !     !     !  !        +-570       
  !  !  !     !     !  +-283  !  
  !  !  !     !     !  !  !  +285       
  !  !  !     !     !  !  !  
  !  !  !     !     !  !  !     +-----429       
  !  !  !     !     !  !  !  +-427  
  !  !  !     !     !  !  !  !  !  +-------417       
  !  !  !     !     !  !  +-394  +-415  
  !  !  !     !     +-269     !     +396       
  !  !  !     !        !     !  
  !  !  !     !        !     +-271       
  !  !  !     !        !  
  !  !  !     !        !     +--430       
  !  !  !     !        !  +-428  
  !  !  !     !        !  !  +-372       
  !  !  !     !        +-370  
  !  !  !     !           !  +-411       
  !  !  !     !           !  !  
  !  !  !     !           +-409     +695       
  !  !  !     !              !  +-693  
  !  !  !     !              !  !  !  +-----597       
  !  !  !     !              +-586  +-595  
  !  !  !     !                 !     +----588       
  !  !  !     !                 !  
  !  !  !     !                 +338       
  !  !  !     !  
  !  !  !     !           +439       
  !  !  !     !        +-733  
  !  !  !     !     +-234  +--------767       
  !  !  !     !     !  !  
  !  !  !     !     !  +394       
  !  !  !     !     !  
  !  !  !     !     !  +460       
  !  !  !     !     !  !  
  !  !  !     !     !  !     +519       
  !  !  !     !     !  !     !  
  !  !  !     !     !  !     !           +---12        
  !  !  !     !     !  !     !        +-165  
  !  !  !     !     !  !     !        !  !  +-809       
  !  !  !     !     !  !     !        !  +-807  
  !  !  !     !     !  !     !        !     !  +--------------------------------------------272       
  !  !  !     !  +-437  !     !        !     +-270  
  !  !  !     !  !  !  !     !     +-69        +264       
  !  !  !     !  !  !  !     !     !  !  
  !  !  !     !  !  !  !     !     !  !  +-799       
  !  !  !     !  !  !  !     !     !  !  !  
  !  !  !     !  !  !  !     !     !  +-797     +-----------------------599       
  !  !  !     !  !  !  !     !     !     !  +-597  
  !  !  !     !  !  !  !     !     !     !  !  +490       
  !  !  !     !  !  !  !  +-517  +-255     +-488  
  !  !  !     !  !  !  !  !  !  !  !        !  +128       
  !  !  !     !  !  !  !  !  !  !  !        +-126  
  !  !  !     !  !  !  !  !  !  !  !           +-50        
  !  !  !     !  !  +-458  !  !  !  !  
  !  !  !     !  !     !  !  !  !  !     +806       
  !  !  !     !  !     !  !  !  !  !  +-804  
  !  !  !     !  !     !  !  !  !  !  !  !  +-786       
  !  !  !     !  !     !  !  !  !  +-411  +-784  
  !  !  !     !  !     !  !  !  !     !     +413       
  !  !  !     !  !     !  !  !  !     !  
  !  !  !     !  !     !  !  !  !     +267       
  !  !  !     !  !     !  !  !  !  
  !  !  !     !  !     !  !  !  !           +527       
  !  !  !     !  !     !  !  !  !        +-525  
  !  !  !     !  !     !  !  !  !        !  +257       
  !  !  !     !  !     !  !  +-265        !  
  !  !  !     !  !     !  !     !        !        +----569       
  !  !  !     !  !     !  !     !     +--2     +-567  
  !  !  !     !  !     !  !     !     !  !  +-112  +------114       
  !  !  !     !  !     !  !     !     !  !  !  !  
  !  !  !     !  !     !  !     !     !  !  !  +6         
  !  !  !     !  !     !  !     !     !  !  !  
  !  !  !     !  !     !  !     !     !  +-88     +-------------560       
  !  !  !     !  !     !  !     !     !     !  +-558  
  !  !  !     !  !     !  !     !     !     !  !  !  +197       
  !  !  !     !  !     +-262     !  +-71     !  !  +-195  
  !  !  !     !  !        !     !  !  !     +-199     +--------113       
  !  !  !     !  !        !     !  !  !        !  
  !  !  !     !  !        !     !  !  !        !  +-----------565       
  !  !  !     !  !        !     !  !  !        +-563  
  !  !  !     !  !        !     +-111  !           +355       
  !  !  !     !  !        !        !  !  
  !  !  !     !  !        !        !  !  +494       
  !  !  !     !  !        !        !  +-492  
  !  !  !     !  !        !        !     +-73        
  !  !  !     !  !        !        !  
  !  !  !     !  !        !        +-201       
  !  !  !     !  !        !  
  !  !  !     !  !        !  +531       
  !  !  !     !  !        !  !  
  !  !  !     +--8        !  !           +--266       
  !  !  !        !        !  !           !  
  !  !  !        !        !  !        +-264  +---------------598       
  !  !  !        !        !  !        !  !  !  
  !  !  !        !        !  !        !  +-596     +90        
  !  !  !        !        !  !        !     !  +-98  
  !  !  !        !        !  !     +-233     +-318  +----------------------100       
  !  !  !        !        !  !     !  !        !  
  !  !  !        !        !  !     !  !        +-------------------320       
  !  !  !        !        !  !     !  !  
  !  !  !        !        +-529     !  !  +-----------------------290       
  !  !  !        !           !  +-163  +-288  
  !  !  !        !           !  !  !     +235       
  !  !  !        !           !  !  !  
  !  !  !        !           !  !  !     +--------------------------------------587       
  !  !  !        !           !  !  !  +-585  
  !  !  !        !           !  !  !  !  +287       
  !  !  !        !           !  !  +-285  
  !  !  !        !           !  !     !  +-501       
  !  !  !        !           !  !     +-499  
  !  !  !        !           !  !        !  +-416       
  !  !  !        !           !  !        +-414  
  !  !  !        !           !  !           !  +----------280       
  !  !  !        !           +-48           +-278  
  !  !  !        !              !              +167       
  !  !  !        !              !  
  !  !  !        !              !     +---332       
  !  !  !        !              !     !  
  !  !  !        !              !  +-330        +-----------301       
  !  !  !        !              !  !  !  +----299  
  !  !  !        !              !  !  +-287     +---------289       
  !  !  !        !              !  !     !  
  !  !  !        !              !  !     +165       
  !  !  !        !              !  !  
  !  !  !        !              +-66        +138       
  !  !  !        !                 !     +-136  
  !  !  !        !                 !     !  +-----68        
  !  !  !        !                 !  +-260  
  !  !  !        !                 !  !  !  +--------714       
  !  !  !        !                 !  !  +-712  
  !  !  !        !                 +-238     +240       
  !  !  !        !                    !  
  !  !  !        !                    !  +----------568       
  !  !  !        !                    +-566  
  !  !  !        !                       +262       
  !  !  !        !  
  !  !  !        !     +---526       
  !  !  !        !  +-524  
  !  !  !        !  !  +393       
  !  !  !        +-223  
  !  !  !           !     +---521       
  !  !  !           !  +-519  
  !  !  !           +-471  +473       
  !  !  !              !  
  !  !  !              +281       
  !  !  !  
  !  !  !  +371       
  !  !  !  !  
  !  !  !  !           +263       
  !  !  !  !        +-224  
  !  !  !  !        !  +-359       
  !  !  !  !     +-80  
  !  !  !  !     !  !  +----520       
  !  !  !  !     !  +-518  
  !  !  !  !     !     +-435       
  !  !  !  !     !  
  !  !  !  !     !     +--146       
  !  !  !  !     !     !  
  !  !  !  !     !     !           +-----724       
  !  !  !  !     !     !        +-722  
  !  !  !  !     !     !        !  +74        
  !  !  !  !     !     !        !  
  !  !  !  !     !     !        !        +--------685       
  !  !  !  !     !     !        !     +-683  
  !  !  !  !     !     !     +-72     !  +15        
  !  !  !  !     !     !     !  !  +-179  
  !  !  !  !     !     !     !  !  !  !  +785       
  !  !  !  !     !     !     !  !  !  +-783  
  !  !  !  !     !     !     !  !  !     !  +----668       
  !  !  +-455     !  +-144     !  +-574     +-666  
  !  !     !  +-433  !  !     !     !        +--181       
  !  !     !  !  !  !  !     !     !  
  !  !     !  !  !  !  !  +-53     !  +804       
  !  !     !  !  !  !  !  !  !     +-802  
  !  !     !  !  !  !  !  !  !        +-576       
  !  !     !  !  !  !  !  !  !  
  !  !     !  !  !  !  !  !  !     +-198       
  !  !     !  !  !  !  !  !  !     !  
  !  !     !  !  !  !  !  !  !  +-196     +----------------725       
  !  !     !  !  !  !  !  !  !  !  !  +-723  
  !  !     !  !  !  !  !  !  !  !  +-63  +65        
  !  !     !  !  !  !  !  !  +-94     !  
  !  !     !  !  !  !  !  !     !     +-14        
  !  !     !  !  !  !  +-60     !  
  !  !     !  !  !  !     !     !  +800       
  !  !     !  !  !  !     !     +-798  
  !  !     !  !  !  !     !        +---578       
  !  !     !  !  !  !     !  
  !  !     !  !  !  !     !  +55        
  !  !     !  !  !  !     !  !  
  !  !     !  !  +-261     !  !        +-249       
  !  !     !  !     !     !  !     +-576  
  !  !     !  !     !     !  !     !  +-62        
  !  !     +-356     !     +-79  +-247  
  !  !        !     !        !  !  !     +-811       
  !  !        !     !        !  !  !  +-809  
  !  !        !     !        !  !  +-616  +-------618       
  !  !        !     !        !  !     !  
  !  !        !     !        +-13     +--96        
  !  !        !     !           !  
  !  !        !     !           !     +-709       
  !  !        !     !           !  +-707  
  !  !        !     !           !  !  +---573       
  !  !        !     !           +-571  
  !  !        !     !              !  +---796       
  !  !        !     !              +-794  
  !  !        !     !                 +-81        
  !  !        !     !  
  !  !        !     !            +813       
  !  !        !     !     +-----811  
  !  !        !     !  +-424      +---------626       
  !  !        !     !  !  !  
  !  !        !     +-624  +238       
  !  !        !        !  
  !  !        !        +-426       
  !  !        !  
  !  !        !  +226       
  !  !        +--5  
  !  !           +---207       
  !  !  
  !  +268       
  !  
 108-110       
  !  
  +--1         


remember: this is an unrooted tree!

Ln Likelihood = -5477.31647

Between     And             Length      Approx. Confidence Limits
-------     ---             ------      ------- ---------- ------
108        349           0.22498790   (  0.07712735,  0.40516393)
349        369           0.03374314   ( -0.02515127,  0.10550914)
369        358           0.11465520   (  0.03807733,  0.20796946)
358       405            0.14216664   (  0.07421171,  0.22497338)
358        153           0.04679691   ( -0.00426490,  0.10901847)
153        763           0.01723013   ( -0.00565858,  0.04512126)
763        759           0.00039617   ( -0.01524746,  0.01945877)
759        365           0.01963112   ( -0.00095308,  0.04471409)
365        162           0.01596332   ( -0.00471411,  0.04115989)
162        536           0.04032756   (  0.00001463,  0.08945103)
536        720           0.05029454   (  0.00891552,  0.10071711)
720       722            0.43440234   (  0.27292341,  0.63117309)
720       538            0.01743898   ( -0.01765596,  0.06020405)
536       277            0.44501355   (  0.27430671,  0.65302901)
162       367            0.02029109   (  0.00264222,  0.04179720)
365        341           0.03421016   ( -0.01010429,  0.08820969)
341       343            0.20281460   (  0.11735010,  0.30695769)
341       284            0.11363794   (  0.05826662,  0.18111088)
759        776           0.00670823   ( -0.00757474,  0.02411281)
776        426           0.02065705   ( -0.00302083,  0.04950981)
426        392           0.04678922   ( -0.00398713,  0.10866294)
392        750           0.09057375   (  0.01038089,  0.18829306)
750        773           0.03517389   ( -0.04168948,  0.12883604)
773        355           0.03423490   ( -0.03660449,  0.12055651)
355        360           0.09838066   ( -0.05390545,  0.28394947)
360        122           0.15445185   ( -0.04525267,  0.39780253)
122        281           0.51174028   (  0.23265375,  0.85182222)
281       283            3.94173973   (  2.49749276,  5.70163226)
281       151            0.08533782   ( -0.15716516,  0.38084073)
122        630           0.50814733   (  0.25679547,  0.81443306)
630       632            3.83445064   (  2.45608313,  5.51406551)
630       457            0.00000000   ( -0.21258582,  0.25904725)
360       463            0.72890370   (  0.42620912,  1.09775332)
355        676           0.07272589   (  0.00267690,  0.15808433)
676        149           0.01339606   ( -0.04005324,  0.07852690)
149        593           0.00000000   ( -0.04138050,  0.05042436)
593       88             0.29518729   (  0.18075821,  0.43462528)
593        818           0.00109532   ( -0.03432307,  0.04425452)
818        546           0.00767911   ( -0.02427362,  0.04661522)
546        709           0.21965709   (  0.13184146,  0.32666515)
709        345           0.00000000   ( -0.08439772,  0.10284315)
345       347            3.82836866   (  2.45218744,  5.50531942)
345       10             0.00000000   ( -0.07952090,  0.09690049)
709       711            6.03225421   (  3.86384366,  8.67457896)
546        118           0.03232933   ( -0.00179769,  0.07391493)
118        587           0.08477414   (  0.03110468,  0.15017326)
587        590           0.24588634   (  0.07365981,  0.45575361)
590        625           0.00000000   ( -0.20726284,  0.25256090)
625        655           0.41589706   (  0.11815295,  0.77871425)
655        680           0.38133938   (  0.08195779,  0.74615193)
680       682            1.48190575   (  0.89288639,  2.19965750)
680       657            0.20625252   ( -0.03061516,  0.49488852)
655       627            0.52620694   (  0.23650811,  0.87922052)
625       592            1.04071975   (  0.61936702,  1.55416068)
590       120            0.39104721   (  0.19068692,  0.63519699)
587        819           0.02519279   ( -0.02246914,  0.08327141)
819       821            0.02127425   ( -0.02017110,  0.07177763)
819       595            0.58400661   (  0.36764685,  0.84765260)
118        817           0.00767958   ( -0.02071647,  0.04228169)
817         23           0.00000000   ( -0.02644060,  0.03221929)
 23        730           0.48487140   (  0.18058183,  0.85566458)
730       71             0.42333921   (  0.12951291,  0.78138234)
730       589            1.81747455   (  1.08150597,  2.71429182)
 23        820           0.00155127   ( -0.02455034,  0.03335747)
820       822            0.72095068   (  0.45528961,  1.04467297)
820        821           0.00000000   ( -0.02573130,  0.03135498)
821       823            0.12997265   (  0.07591285,  0.19584741)
821        822           0.00000000   ( -0.02597644,  0.03165369)
822       824            0.91110468   (  0.57712269,  1.31807968)
822        823           0.00000000   ( -0.02633651,  0.03209246)
823       825            0.17520704   (  0.10517280,  0.26054752)
823        824           0.00000000   ( -0.03000320,  0.03656051)
824       826            0.07517562   (  0.03986361,  0.11820521)
824        825           0.23159908   (  0.13261278,  0.35221920)
825       827            0.59976509   (  0.37573281,  0.87276045)
825        826           0.00000000   ( -0.07283193,  0.08874962)
826       828            0.66466235   (  0.41733352,  0.96604581)
826        827           0.00000000   ( -0.05986910,  0.07295371)
827       829            0.51688355   (  0.32259121,  0.75363920)
827        828           0.00000000   ( -0.04973161,  0.06060063)
828       830            0.76729053   (  0.48310913,  1.11358083)
828        829           0.01002850   ( -0.03514652,  0.06507670)
829       831            0.84294121   (  0.53389343,  1.21953253)
829        830           0.00527406   ( -0.03579311,  0.05531663)
830       832            0.42712615   (  0.26884845,  0.61999602)
830        831           0.00000000   ( -0.03449053,  0.04202857)
831       833            0.33758761   (  0.21145719,  0.49128430)
831        832           0.00660580   ( -0.02253801,  0.04211910)
832       834            3.10792187   (  1.98775031,  4.47291110)
832        833           0.00000000   ( -0.02857351,  0.03481836)
833       835            1.54440484   (  0.98626142,  2.22453258)
833        834           0.00000000   ( -0.02751898,  0.03353335)
834       836            0.21013886   (  0.13151798,  0.30594263)
834        835           0.00000000   ( -0.02183802,  0.02661080)
835       837            0.44548384   (  0.28232855,  0.64429732)
835        836           0.00000000   ( -0.02004407,  0.02442477)
836       838            0.99129222   (  0.63196598,  1.42915055)
836        837           0.00000000   ( -0.01937216,  0.02360602)
837       839            0.45929996   (  0.29117933,  0.66416399)
837        838           0.00195385   ( -0.01613430,  0.02399524)
838       840            0.75415488   (  0.48051343,  1.08760169)
838        839           0.00000000   ( -0.01732073,  0.02110624)
839       841            0.19038097   (  0.11932554,  0.27696583)
839        840           0.00000000   ( -0.01501872,  0.01830112)
840       842            0.47295917   (  0.30038465,  0.68325050)
840        841           0.00000000   ( -0.01430286,  0.01742880)
841       843            0.45880330   (  0.29131594,  0.66289564)
841        842           0.00229466   ( -0.01138657,  0.01896597)
842       844            0.55089968   (  0.35079692,  0.79473565)
842        843           0.00000000   ( -0.01310820,  0.01597304)
843       845            0.21678661   (  0.13675365,  0.31431107)
843        844           0.00000000   ( -0.01192630,  0.01453284)
844       846            0.69348067   (  0.44212904,  0.99976614)
844        845           0.00000000   ( -0.01162259,  0.01416275)
845       847            1.48310341   (  0.94791558,  2.13525853)
845        846           0.00000000   ( -0.01148937,  0.01400042)
846       848            0.29342792   (  0.18586180,  0.42450303)
846        847           0.00000000   ( -0.01084004,  0.01320917)
847       849            1.19235888   (  0.76168524,  1.71715784)
847        848           0.00000000   ( -0.01070853,  0.01304892)
848       850            0.36508283   (  0.23176743,  0.52753480)
848        849           0.00000000   ( -0.01030742,  0.01256015)
849       851            0.47653669   (  0.30316488,  0.68779956)
849        850           0.00000000   ( -0.01003876,  0.01223277)
850       852            0.88267127   (  0.56331498,  1.27182405)
850        851           0.00000000   ( -0.00994107,  0.01211372)
851       853            0.70720832   (  0.45092254,  1.01950632)
851        852           0.00000000   ( -0.00978089,  0.01191854)
852       854            0.55516898   (  0.35353197,  0.80087451)
852        853           0.00000000   ( -0.00959756,  0.01169514)
853       855            0.28200216   (  0.17853929,  0.40807722)
853        854           0.00000000   ( -0.00927925,  0.01130727)
854       856            0.18148219   (  0.11412704,  0.26355806)
854        855           0.00000000   ( -0.00890147,  0.01084692)
855       857            0.91729299   (  0.58549021,  1.32161250)
855        856           0.00000000   ( -0.00883583,  0.01076693)
856       858            0.24405263   (  0.15422142,  0.35351679)
856        857           0.00000000   ( -0.00863310,  0.01051989)
857       859            0.39195705   (  0.24897635,  0.56618672)
857        858           0.00000000   ( -0.00853235,  0.01039713)
858       860            1.23179670   (  0.78693790,  1.77388106)
858        859           0.00000000   ( -0.00851517,  0.01037619)
859       861            1.29994926   (  0.83058980,  1.87188897)
859        860           0.00000000   ( -0.00850130,  0.01035929)
860       862            0.60165401   (  0.38329849,  0.86773193)
860        861           0.00000000   ( -0.00845183,  0.01029901)
861       863            0.59730326   (  0.38051071,  0.86147663)
861        862           0.00000000   ( -0.00840694,  0.01024431)
862       864            0.23824975   (  0.15049234,  0.34518688)
862        863           0.00000000   ( -0.00832492,  0.01014436)
863       865            0.67373987   (  0.42946934,  0.97139665)
863        864           0.00000000   ( -0.00830510,  0.01012022)
864       866            0.27504840   (  0.17406842,  0.39809793)
864        865           0.00000000   ( -0.00826838,  0.01007547)
865       867            1.18562301   (  0.75735311,  1.70749290)
865        866           0.00000000   ( -0.00826441,  0.01007063)
866       868            0.23667941   (  0.14948342,  0.34293239)
866        867           0.00000000   ( -0.00826642,  0.01007307)
867       869            1.18603496   (  0.75761544,  1.70808717)
867        868           0.00000000   ( -0.00827317,  0.01008130)
868       870            0.43836786   (  0.27869415,  0.63293885)
868        869           0.00000000   ( -0.00829333,  0.01010586)
869       871            0.23328709   (  0.14730865,  0.33805643)
869        870           0.00000000   ( -0.00836211,  0.01018969)
870       872            0.53201998   (  0.33868339,  0.76761101)
870        871           0.00000000   ( -0.00841297,  0.01025166)
871       873            0.36220593   (  0.22990135,  0.52342617)
871        872           0.00000000   ( -0.00849206,  0.01034804)
872       874            0.95776906   (  0.61139861,  1.37984006)
872        873           0.00000000   ( -0.00852703,  0.01039064)
873       875            0.34846299   (  0.22109714,  0.50366512)
873        874           0.00000000   ( -0.00863744,  0.01052518)
874       876            0.42383642   (  0.26938115,  0.61204845)
874        875           0.00000000   ( -0.00874860,  0.01066063)
875       877            0.93448439   (  0.59648237,  1.34635802)
875        876           0.00000000   ( -0.00880331,  0.01072730)
876       878            1.29751126   (  0.82901564,  1.86839835)
876        877           0.00000000   ( -0.00884510,  0.01077822)
877       879            0.85650873   (  0.54653506,  1.23422831)
877        878           0.00000000   ( -0.00891172,  0.01085941)
878       880            0.84583243   (  0.53969554,  1.21887669)
878        879           0.00000000   ( -0.00898543,  0.01094923)
879       881            0.62527094   (  0.39841402,  0.90170828)
879        880           0.00000000   ( -0.00909022,  0.01107692)
880       882            0.37125695   (  0.23569711,  0.53644391)
880        881           0.00000000   ( -0.00928753,  0.01131735)
881       883            0.45323302   (  0.28821141,  0.65432072)
881        882           0.00000000   ( -0.00947135,  0.01154135)
882       884            0.82899864   (  0.52891190,  1.19467046)
882        883           0.00000000   ( -0.00958347,  0.01167797)
883       885            0.45927496   (  0.29208272,  0.66300769)
883        884           0.00000000   ( -0.00979552,  0.01193637)
884       886            0.62171991   (  0.39614193,  0.89659879)
884        885           0.00000000   ( -0.00996875,  0.01214746)
885       887            1.64984442   (  1.05469955,  2.37506042)
885        886           0.00000000   ( -0.01003832,  0.01223223)
886       888            1.47982588   (  0.94579630,  2.13056962)
886        887           0.00000000   ( -0.01011970,  0.01233140)
887       889            1.04757400   (  0.66892202,  1.50898178)
887        888           0.00000000   ( -0.01023928,  0.01247711)
888       890            0.68687565   (  0.43787733,  0.99029348)
888        889           0.00000000   ( -0.01043272,  0.01271283)
889       891            0.31341821   (  0.19864461,  0.45327601)
889        890           0.00000000   ( -0.01091111,  0.01329577)
890       892            1.51685111   (  0.96951043,  2.18381513)
890        891           0.00000000   ( -0.01102143,  0.01343020)
891       893            0.36737073   (  0.23320880,  0.53085426)
891        892           0.00000000   ( -0.01151390,  0.01403031)
892       894            0.23461557   (  0.14815682,  0.33997019)
892        893           0.00000000   ( -0.01245531,  0.01517746)
893       895            0.60663197   (  0.38647797,  0.87490145)
893        894           0.00000000   ( -0.01288706,  0.01570358)
894       896            0.13495434   (  0.08427132,  0.19671433)
894        895           0.00558983   ( -0.00995497,  0.02453200)
895       897            0.25865392   (  0.16237218,  0.37597840)
895        896           0.00000000   ( -0.01683575,  0.02051527)
896       898            2.66600644   (  1.70445693,  3.83770618)
896        897           0.00000000   ( -0.01698530,  0.02069750)
897       899            0.48330177   (  0.30632488,  0.69895761)
897        898           0.00000000   ( -0.01787905,  0.02178659)
898       900            0.25700430   (  0.16126924,  0.37366263)
898        899           0.00000000   ( -0.02017224,  0.02458096)
899       901            0.66847222   (  0.42492883,  0.96524292)
899        900           0.00000000   ( -0.02122377,  0.02586230)
900       902            0.41899834   (  0.26522898,  0.60637457)
900        901           0.00000000   ( -0.02319935,  0.02826965)
901       903            0.84563426   (  0.53852798,  1.21985976)
901        902           0.00000000   ( -0.02450669,  0.02986272)
902       904            0.74303910   (  0.47281390,  1.07232303)
902        903           0.00000000   ( -0.02621989,  0.03195035)
903       905            0.49507702   (  0.31394130,  0.71580064)
903        904           0.03121858   (  0.00173494,  0.06714598)
904       906            0.45394843   (  0.28304415,  0.66220448)
904        905           0.00000000   ( -0.02973140,  0.03622931)
905       907            0.41184161   (  0.25596523,  0.60178535)
905        906           0.00000000   ( -0.03076244,  0.03748569)
906       908            0.81587299   (  0.51492027,  1.18260005)
906        907           0.00000000   ( -0.03154226,  0.03843594)
907       909            0.28065971   (  0.17161402,  0.41353774)
907        908           0.00000000   ( -0.03498232,  0.04262784)
908       910            0.91952850   (  0.58087865,  1.33219154)
908        909           0.00000000   ( -0.03724687,  0.04538731)
909       911            0.98318416   (  0.62179326,  1.42355840)
909        910           0.00000000   ( -0.03869072,  0.04714672)
910       912            0.74411722   (  0.46855636,  1.07990294)
910        911           0.00000000   ( -0.04159680,  0.05068794)
911       913            0.47322691   (  0.29492140,  0.69050174)
911        912           0.00000000   ( -0.04792848,  0.05840343)
912       914            0.49995723   (  0.31356249,  0.72708924)
912        913           0.00000000   ( -0.05576072,  0.06794744)
913       915            0.84799131   (  0.53647574,  1.22758976)
913        914           0.00000000   ( -0.06483113,  0.07900022)
914       916            0.51568222   (  0.32343883,  0.74994113)
914        915           0.08992847   ( -0.00050965,  0.20013217)
915       917            0.60377200   (  0.36186398,  0.89854991)
915        916           0.00000000   ( -0.10009360,  0.12196943)
916       918            0.47203618   (  0.27680460,  0.70993635)
916        917           0.00000000   ( -0.13726251,  0.16726174)
917       919            0.50947556   (  0.30127498,  0.76317915)
917          1           0.65105985   (  0.35535525,  1.01139179)
  1       678            0.57376186   (  0.32839938,  0.87274922)
  1       732            0.12824691   ( -0.03247930,  0.32410043)
817        357           0.11122511   (  0.01285909,  0.23108939)
357       819            0.23662368   (  0.11707768,  0.38229689)
357       25             0.36268097   (  0.20208094,  0.55838073)
818       820            0.06896073   (  0.03327787,  0.11244220)
149       548            0.29429849   (  0.18018694,  0.43334954)
676       132            0.34723209   (  0.21105478,  0.51317144)
773        130           0.07189399   ( -0.01525702,  0.17809216)
130        151           0.00000000   ( -0.09651405,  0.11760755)
151       124            0.23697782   (  0.12313600,  0.37570020)
151       82             0.73223292   (  0.44567334,  1.08142115)
130        494           0.08587940   ( -0.03528627,  0.23352627)
494        507           0.23761082   (  0.04727700,  0.46954281)
507       509            0.64085391   (  0.35691287,  0.98685132)
507       496            0.26377094   (  0.08869784,  0.47710691)
494       153            0.29414407   (  0.14601152,  0.47465154)
750       758            0.54603383   (  0.32845176,  0.81116929)
392        734           0.01232513   ( -0.05179111,  0.09045420)
734       775            0.24437679   (  0.13935393,  0.37235279)
734        266           0.11362843   (  0.01432192,  0.23463874)
266       547            0.12103406   (  0.02360629,  0.23975504)
266       752            2.00872666   (  1.26174155,  2.91896815)
426         52           0.02315193   ( -0.00275137,  0.05471649)
 52        626           0.05657597   (  0.02833965,  0.09098344)
626        632           0.13487081   (  0.01046485,  0.28646616)
632       634            0.39061611   (  0.21271405,  0.60739932)
632       628            0.45986865   (  0.25852134,  0.70522115)
626       118            0.00000000   ( -0.02301306,  0.02804265)
 52        770           0.01829797   ( -0.00551935,  0.04732067)
770        545           0.02329529   (  0.00215310,  0.04905819)
545       51             0.00820807   ( -0.01200819,  0.03284265)
545       779            0.91908380   (  0.58616205,  1.32476684)
770        772           0.02800003   ( -0.00426935,  0.06732200)
772        348           0.06266682   (  0.02759425,  0.10540462)
